temperature,rainfall,humidity,pressure,wind_speed,date
1.4,70.8,75,984,18,01-01-2022
4.8,39.3,35,1021,16,02-01-2022
-4.5,26.4,37,1020,8,03-01-2022
8.6,68.1,71,990,7,04-01-2022
1.0,51.5,89,1006,7,05-01-2022
9.4,52.1,67,1002,4,06-01-2022
2.2,16.2,56,1005,14,07-01-2022
3.2,20.0,40,997,0,08-01-2022
1.5,53.2,82,1015,14,09-01-2022
2.0,37.3,38,1024,20,10-01-2022
3.2,19.7,35,1016,0,11-01-2022
8.4,50.9,54,1021,15,12-01-2022
7.4,35.9,50,1014,13,13-01-2022
2.4,65.9,57,1012,5,14-01-2022
-1.1,33.4,44,982,1,15-01-2022
7.5,96.1,84,1016,4,16-01-2022
6.5,87.7,64,995,10,17-01-2022
-3.3,97.4,81,1003,6,18-01-2022
3.3,2.1,44,983,8,19-01-2022
-0.3,0.3,64,1004,6,20-01-2022
3.4,30.7,31,1008,3,21-01-2022
-1.1,90.8,71,1018,16,22-01-2022
0.3,61.9,54,1022,15,23-01-2022
0.7,76.5,82,1019,14,24-01-2022
8.3,82.2,74,987,8,25-01-2022
-0.3,8.4,35,998,10,26-01-2022
2.4,18.5,61,1011,8,27-01-2022
-1.6,79.6,53,994,10,28-01-2022
6.1,26.7,54,1000,12,29-01-2022
1.2,15.8,44,1005,11,30-01-2022
2.5,88.0,74,1005,13,31-01-2022
-0.4,65.8,66,999,13,01-02-2022
-3.3,28.6,52,1000,9,02-02-2022
6.3,72.8,69,997,10,03-02-2022
-4.7,58.1,69,996,10,04-02-2022
-2.0,41.3,60,1003,9,05-02-2022
-4.4,4.3,35,1007,14,06-02-2022
8.3,45.7,61,987,2,07-02-2022
0.1,83.6,78,988,8,08-02-2022
2.6,38.5,56,1020,17,09-02-2022
-4.3,65.6,79,1002,20,10-02-2022
-0.1,63.5,52,996,6,11-02-2022
0.6,74.6,87,981,11,12-02-2022
8.5,24.7,35,984,13,13-02-2022
-0.9,51.5,59,1019,10,14-02-2022
7.4,62.1,72,1017,4,15-02-2022
9.3,61.9,72,1002,14,16-02-2022
2.3,73.9,80,1013,10,17-02-2022
8.1,66.0,50,993,4,18-02-2022
6.7,88.7,58,990,19,19-02-2022
-4.6,99.2,79,998,5,20-02-2022
-3.2,50.2,81,1009,6,21-02-2022
-2.9,90.0,54,1020,14,22-02-2022
8.0,61.0,80,1000,10,23-02-2022
-0.0,73.6,89,999,9,24-02-2022
4.0,87.6,87,1002,8,25-02-2022
2.2,76.3,85,1015,9,26-02-2022
-0.5,21.6,43,1016,0,27-02-2022
0.2,0.5,32,1012,10,28-02-2022
17.2,82.2,89,1011,6,01-03-2022
19.2,85.0,64,1001,5,02-03-2022
10.8,105.3,79,997,8,03-03-2022
11.7,103.1,61,993,11,04-03-2022
18.0,123.6,71,1003,2,05-03-2022
11.5,122.5,78,1005,8,06-03-2022
19.5,168.6,60,984,20,07-03-2022
19.8,186.1,79,999,16,08-03-2022
17.7,53.3,57,1015,20,09-03-2022
10.8,123.3,61,986,1,10-03-2022
17.1,180.0,71,1005,10,11-03-2022
16.1,109.1,86,991,14,12-03-2022
10.8,136.4,89,1019,1,13-03-2022
15.1,88.4,68,1002,17,14-03-2022
13.0,56.7,71,1009,18,15-03-2022
